Poll	Start	End	Trump	Carson	Fiorina	Rubio	Bush	Cruz	Kasich	Huckabee	Christie	Paul	Jindal	Santorum	Walker	Pataki	Graham	Spread
CNN/ORC	3/13	3/15	--	9	0	7	16	4	2	10	7	12	1	1	13	--	1	Bush +3
McClatchy/Marist	3/1	3/4	--	9	2	5	19	4	--	10	6	7	--	2	18	--	1	Bush +1
Quinnipiac	2/26	3/2	--	7	--	5	16	6	1	8	8	6	2	2	18	--	1	Walker +2
PPP (D)	2/20	2/22	--	18	--	3	17	5	--	10	5	4	--	--	25	--	--	Walker +7
CNN/ORC	2/12	2/15	--	9	1	6	12	3	2	17	7	11	1	2	11	--	1	Huckabee +5
FOX News	1/25	1/27	--	10	--	5	15	4	2	13	6	13	3	2	9	--	1	Bush +2
CNN/ORC	12/18	12/21	--	7	--	5	23	4	3	6	13	6	4	2	4	--	--	Bush +10
ABC/Wash Post	12/11	12/14	--	8	--	7	14	8	2	7	7	10	3	3	7	--	--	Bush +4
McClatchy/Marist	12/3	12/9	--	8	1	3	16	5	3	12	10	6	1	3	3	--	--	Bush +4
CNN/ORC	11/21	11/23	--	11	--	3	14	7	3	10	9	8	1	2	5	--	--	Bush +3
Quinnipiac	11/18	11/23	--	9	--	3	14	5	2	7	11	8	3	2	6	--	--	Bush +3
Rasmussen	11/20	11/21	--	--	--	--	18	--	--	--	15	13	--	--	20	--	--	Walker +2
ABC/Wash Post	10/9	10/12	--	7	--	8	13	4	2	12	8	12	2	4	2	--	--	Bush +1
McClatchy/Marist	9/24	9/29	--	--	--	6	15	4	--	--	12	13	4	3	3	--	--	Bush +2
McClatchy/Marist	8/4	8/4	--	--	--	9	13	10	--	--	13	7	2	3	4	--	--	Tie
FOX News	7/20	7/22	--	--	--	9	12	9	2	--	10	11	4	3	4	--	--	Tie
CNN/ORC	7/18	7/20	--	--	--	6	8	8	--	12	13	12	--	3	5	--	--	Christie +1
Quinnipiac	6/24	6/30	--	--	--	6	10	8	2	10	10	11	1	2	8	--	--	Paul +1
CNN/ORC	5/29	6/1	--	--	--	8	12	9	--	11	8	14	--	4	5	--	--	Paul +2
CNN/ORC	5/2	5/4	--	--	--	6	13	7	--	10	9	13	--	2	7	--	--	Tie
ABC/Wash Post	4/24	4/27	--	--	--	6	12	7	1	14	9	15	2	--	5	--	--	Paul +1
FOX News	4/13	4/15	--	--	--	8	14	7	--	--	15	14	2	5	5	--	--	Christie +1
McClatchy/Marist	4/7	4/10	--	--	--	7	13	4	0	13	12	12	4	3	5	--	--	Tie
Reason-Rupe	3/26	3/30	--	--	--	6	11	6	--	15	10	11	1	--	5	--	--	Huckabee +4
WPA (R)	3/18	3/20	--	--	--	6	11	9	--	13	9	13	3	3	5	--	--	Tie
CNN/ORC	3/7	3/9	--	--	--	5	9	8	--	10	8	16	--	3	--	--	--	Paul +5
PPP (D)	3/6	3/9	--	--	--	6	15	11	--	18	14	14	4	--	5	--	--	Huckabee +3
McClatchy/Marist	2/4	2/9	--	--	--	12	8	5	1	13	13	9	--	2	7	--	--	Tie
CNN/ORC	1/31	2/2	--	--	--	10	9	10	--	16	12	14	--	5	--	--	--	Huckabee +2
PPP (D)	1/23	1/26	--	--	--	8	14	8	--	16	13	11	5	--	6	--	--	Huckabee +2
ABC/Wash Post	1/20	1/23	--	--	--	10	18	12	--	--	14	11	--	--	--	--	--	Bush +4
Quinnipiac	1/15	1/19	--	--	--	8	11	9	2	--	12	13	3	--	6	--	--	Paul +1
NBC/Marist	1/12	1/14	--	--	--	7	8	5	--	--	16	9	3	5	4	--	--	Christie +7
FOX News	12/14	12/16	--	--	--	8	12	12	--	--	16	11	--	3	6	--	--	Christie +4
PPP (D)	12/12	12/15	--	--	--	7	10	14	--	13	19	11	3	--	4	--	--	Christie +5
Quinnipiac	12/3	12/9	--	--	--	7	11	13	2	--	17	14	3	--	5	--	--	Christie +3
McClatchy/Marist	12/3	12/5	--	--	--	7	10	10	--	--	18	12	--	4	4	--	--	Christie +6
CNN/ORC	11/18	11/20	--	--	--	10	5	11	--	--	24	15	--	6	--	--	--	Christie +9
Rasmussen	11/7	11/8	--	--	--	16	12	12	--	--	22	20	--	--	5	--	--	Christie +2
PPP (D)	10/29	10/31	--	--	--	10	14	15	--	--	16	16	6	5	--	--	--	Tie
Quinnipiac	9/23	9/29	--	--	--	12	11	10	--	--	13	17	3	--	4	--	--	Paul +4
PPP (D)	9/25	9/26	--	--	--	10	11	20	--	--	14	17	4	3	3	--	--	Cruz +3
CNN/ORC	9/6	9/8	--	--	--	9	10	7	--	--	17	13	--	5	--	--	--	Christie +4
Rasmussen	8/1	8/2	--	--	--	18	16	--	--	--	21	15	--	--	6	--	--	Christie +3
PPP (D)	7/19	7/21	--	--	--	10	13	12	--	--	13	16	4	4	--	--	--	Paul +3
McClatchy/Marist	7/15	7/18	--	--	--	12	10	7	--	--	15	9	1	2	2	--	--	Christie +3
PPP (D)	5/6	5/9	--	--	--	16	15	7	--	--	15	14	3	5	--	--	--	Rubio +1
Quinnipiac	3/26	4/1	--	--	--	19	10	--	--	--	14	15	3	--	2	--	--	Rubio +4
PPP (D)	3/27	3/30	--	--	--	21	12	--	--	--	15	17	4	5	--	--	--	Rubio +4
PPP (D)	1/31	2/3	--	--	--	22	13	--	--	11	13	10	4	--	--	--	--	Rubio +9
PPP (D)	1/3	1/6	--	--	--	21	14	--	--	15	14	5	3	--	--	--	--	Rubio +6
PPP (D)	11/30	12/2	--	--	--	18	12	--	--	11	14	7	--	4	--	--	--	Rubio +4
